Deck no: 1 Colors: ['B', 'G', 'R', 'U', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 18 Colors: ['W', 'U', 'R', 'B', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 19 Colors: ['U', 'W', 'B', 'G', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 6 Colors: ['R', 'U', 'G', 'B', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 24 Colors: ['G', 'W', 'R', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 22 Colors: ['G', 'U', 'W', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 29 Colors: ['B', 'G', 'R', 'W', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 32 Colors: ['R', 'W', 'U', 'B', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 27 Colors: ['W', 'B', 'R', 'U', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 34 Colors: ['B', 'W', 'R', 'U', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 43 Colors: ['U', 'W', 'B', 'G', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 30 Colors: ['B', 'G', 'U', 'W', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 36 Colors: ['R', 'W', 'G', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 37 Colors: ['U', 'R', 'W', 'G', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 47 Colors: ['R', 'G', 'B', 'W', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 49 Colors: ['W', 'B', 'U', 'G', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 45 Colors: ['W', 'G', 'B', 'U', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 28 Colors: ['U', 'W', 'G', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 46 Colors: ['R', 'B', 'W', 'U', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 42 Colors: ['W', 'G', 'R', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 33 Colors: ['U', 'W', 'R', 'G', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 48 Colors: ['W', 'B', 'U', 'R', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 44 Colors: ['G', 'B', 'W', 'R', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 26 Colors: ['G', 'U', 'W', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 40 Colors: ['U', 'B', 'G', 'W', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 38 Colors: ['W', 'R', 'U', 'G', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 31 Colors: ['B', 'G', 'W', 'U', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 50 Colors: ['G', 'R', 'W', 'U', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 35 Colors: ['R', 'W', 'G', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 41 Colors: ['U', 'R', 'W', 'G', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 38 No. Spells: 36 No. Bombs 4 No. Lands: 9
Deck no: 39 Colors: ['G', 'U', 'R', 'W', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 51 Colors: ['W', 'R', 'G', 'B'] Fitness: 6 No. Evasions: 5 No. Creatures: 41 No. Spells: 37 No. Bombs 7 No. Lands: 5
Deck no: 52 Colors: ['R', 'G', 'W', 'B', 'U'] Fitness: 5 No. Evasions: 11 No. Creatures: 77 No. Spells: 9 No. Bombs 0 No. Lands: 0
Deck no: 53 Colors: ['R', 'U', 'B', 'W', 'G'] Fitness: 7 No. Evasions: 11 No. Creatures: 39 No. Spells: 46 No. Bombs 0 No. Lands: 5
Deck no: 54 Colors: ['G', 'U', 'W', 'B', 'R'] Fitness: 5 No. Evasions: 13 No. Creatures: 54 No. Spells: 26 No. Bombs 4 No. Lands: 6
Deck no: 55 Colors: ['B', 'G', 'R', 'W', 'U'] Fitness: 5 No. Evasions: 6 No. Creatures: 53 No. Spells: 25 No. Bombs 3 No. Lands: 9
Deck no: 56 Colors: ['R', 'U', 'W', 'G', 'B'] Fitness: 6 No. Evasions: 18 No. Creatures: 44 No. Spells: 34 No. Bombs 3 No. Lands: 9
Deck no: 57 Colors: ['R', 'W', 'B', 'G', 'U'] Fitness: 3 No. Evasions: 2 No. Creatures: 58 No. Spells: 14 No. Bombs 0 No. Lands: 18
Deck no: 58 Colors: ['R', 'W', 'U', 'B', 'G'] Fitness: 5 No. Evasions: 13 No. Creatures: 14 No. Spells: 59 No. Bombs 0 No. Lands: 12
Deck no: 59 Colors: ['U', 'W', 'R', 'G', 'B'] Fitness: 6 No. Evasions: 4 No. Creatures: 46 No. Spells: 39 No. Bombs 0 No. Lands: 5
Deck no: 60 Colors: ['W', 'U', 'B', 'G', 'R'] Fitness: 6 No. Evasions: 11 No. Creatures: 40 No. Spells: 33 No. Bombs 12 No. Lands: 0
Deck no: 61 Colors: ['W', 'R', 'U', 'B', 'G'] Fitness: 7 No. Evasions: 26 No. Creatures: 34 No. Spells: 32 No. Bombs 0 No. Lands: 7
Deck no: 62 Colors: ['W', 'R', 'G', 'B', 'U'] Fitness: 5 No. Evasions: 15 No. Creatures: 22 No. Spells: 54 No. Bombs 4 No. Lands: 0
Deck no: 63 Colors: ['B', 'G', 'R', 'U', 'W'] Fitness: 7 No. Evasions: 0 No. Creatures: 30 No. Spells: 40 No. Bombs 2 No. Lands: 18
Deck no: 64 Colors: ['W', 'R', 'U', 'G', 'B'] Fitness: 7 No. Evasions: 18 No. Creatures: 44 No. Spells: 46 No. Bombs 0 No. Lands: 0
Deck no: 65 Colors: ['B', 'W', 'R', 'G', 'U'] Fitness: 5 No. Evasions: 5 No. Creatures: 48 No. Spells: 37 No. Bombs 5 No. Lands: 0
Deck no: 66 Colors: ['R', 'W', 'B', 'U', 'G'] Fitness: 5 No. Evasions: 6 No. Creatures: 44 No. Spells: 21 No. Bombs 10 No. Lands: 15
Deck no: 67 Colors: ['W', 'B', 'G', 'R', 'U'] Fitness: 7 No. Evasions: 7 No. Creatures: 45 No. Spells: 40 No. Bombs 0 No. Lands: 5
Deck no: 68 Colors: ['U', 'W', 'G', 'R'] Fitness: 4 No. Evasions: 5 No. Creatures: 14 No. Spells: 45 No. Bombs 17 No. Lands: 14
Deck no: 69 Colors: ['W', 'B', 'G', 'U', 'R'] Fitness: 4 No. Evasions: 3 No. Creatures: 53 No. Spells: 26 No. Bombs 8 No. Lands: 0
Deck no: 70 Colors: ['R', 'G', 'B', 'W', 'U'] Fitness: 6 No. Evasions: 11 No. Creatures: 44 No. Spells: 36 No. Bombs 3 No. Lands: 0
Deck no: 71 Colors: ['W', 'B', 'R', 'U', 'G'] Fitness: 6 No. Evasions: 10 No. Creatures: 30 No. Spells: 42 No. Bombs 0 No. Lands: 18
Deck no: 72 Colors: ['R', 'B', 'G', 'W', 'U'] Fitness: 4 No. Evasions: 0 No. Creatures: 37 No. Spells: 33 No. Bombs 6 No. Lands: 14
Deck no: 73 Colors: ['G', 'W', 'R', 'U', 'B'] Fitness: 4 No. Evasions: 3 No. Creatures: 25 No. Spells: 53 No. Bombs 7 No. Lands: 5
Deck no: 74 Colors: ['R', 'U', 'W', 'B', 'G'] Fitness: 4 No. Evasions: 0 No. Creatures: 36 No. Spells: 34 No. Bombs 0 No. Lands: 20
Deck no: 75 Colors: ['W', 'G', 'U', 'R'] Fitness: 6 No. Evasions: 12 No. Creatures: 34 No. Spells: 51 No. Bombs 0 No. Lands: 5
Deck no: 15 Colors: ['B', 'G', 'R', 'W', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 3 Colors: ['W', 'G', 'B', 'R', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 38 No. Spells: 37 No. Bombs 4 No. Lands: 8
Deck no: 19 Colors: ['U', 'W', 'B', 'G', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 7 Colors: ['W', 'R', 'B', 'U', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 36 No. Spells: 38 No. Bombs 4 No. Lands: 9
Deck no: 13 Colors: ['B', 'G', 'W', 'U', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 20 Colors: ['R', 'U', 'B', 'G', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 8 Colors: ['U', 'R', 'G', 'W', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 4 Colors: ['R', 'B', 'W', 'G', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 6 Colors: ['R', 'U', 'G', 'B', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 24 Colors: ['G', 'W', 'R', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 17 Colors: ['W', 'R', 'U', 'B', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 16 Colors: ['G', 'B', 'U', 'R', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 2 Colors: ['W', 'G', 'U', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 10 Colors: ['B', 'U', 'G', 'W', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 11 Colors: ['B', 'R', 'G', 'U', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 38 No. Spells: 36 No. Bombs 4 No. Lands: 9
Deck no: 5 Colors: ['R', 'U', 'W', 'B', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 18 Colors: ['W', 'U', 'R', 'B', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 22 Colors: ['G', 'U', 'W', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 1 Colors: ['B', 'G', 'R', 'U', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 21 Colors: ['W', 'R', 'G', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 12 Colors: ['G', 'W', 'R', 'U', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 23 Colors: ['B', 'W', 'G', 'R', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 14 Colors: ['B', 'G', 'W', 'U', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 9 Colors: ['U', 'R', 'B', 'G', 'W'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 25 Colors: ['R', 'B', 'U', 'W', 'G'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 26 Colors: ['G', 'U', 'W', 'R', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 49 Colors: ['W', 'B', 'U', 'G', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 45 Colors: ['W', 'G', 'B', 'U', 'R'] Fitness: 7 No. Evasions: 9 No. Creatures: 38 No. Spells: 36 No. Bombs 4 No. Lands: 9
Deck no: 37 Colors: ['U', 'R', 'W', 'G', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 50 Colors: ['G', 'R', 'W', 'U', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 36 Colors: ['R', 'W', 'G', 'B', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 47 Colors: ['R', 'G', 'B', 'W', 'U'] Fitness: 7 No. Evasions: 9 No. Creatures: 37 No. Spells: 37 No. Bombs 4 No. Lands: 9
Deck no: 39 Colors: ['G', 'U', 'R', 'W', 'B'] Fitness: 7 No. Evasions: 9 No. Creatures: 36 No. Spells: 37 No. Bombs 4 No. Lands: 10
